------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1053 |  1         cw.s    891 | Code        | 11 |         |    1 | 00/1614 : 60          |                  rts                    
 1054 |  1         cw.s    892 | Comment     | 11 |         |    0 | 00/1615               | *
 1055 |  1         cw.s    893 | Directive   | 11 |         |    0 | 00/1615               |                  put     bigdisplay.S   
 1056 |  3 bigdisplay.S      1 | Comment     | 11 |         |    0 | 00/1615               | *
 1057 |  3 bigdisplay.S      2 | Empty       | 11 |         |    0 | 00/1615               | bigdisplay                              
 1058 |  3 bigdisplay.S      3 | Code        | 11 |         |    3 | 00/1615 : 20 B9 12    |                  jsr     countbit       ; count 1 bits for this part
 1059 |  3 bigdisplay.S      4 | Code        | 11 |         |    3 | 00/1618 : AD 32 1A    |                  lda     counter        ; words found for this part total = 0 ?
 1060 |  3 bigdisplay.S      5 | Code        | 11 |         |    3 | 00/161B : 0D 33 1A    |                  ora     counter+1      
 1061 |  3 bigdisplay.S      6 | Code        | 11 |         |    3 | 00/161E : 0D 34 1A    |                  ora     counter+2      
 1062 |  3 bigdisplay.S      7 | Code        | 11 |         |    2 | 00/1621 : D0 01       |                  bne     adjustcnt      ; no : go on
 1063 |  3 bigdisplay.S      8 | Code        | 11 |         |    1 | 00/1623 : 60          |                  rts                    
 1064 |  3 bigdisplay.S      9 | Empty       | 11 |         |    0 | 00/1624               |                                         
 1065 |  3 bigdisplay.S     10 | Empty       | 11 |         |    0 | 00/1624               | adjustcnt                               
 1066 |  3 bigdisplay.S     11 | Comment     | 11 |         |    0 | 00/1624               | * adjust wordscnt because last byte of a part is not significant partly
 1067 |  3 bigdisplay.S     12 | Code        | 11 |         |    3 | 00/1624 : AC 53 1A    |                  ldy     part           
 1068 |  3 bigdisplay.S     13 | Code        | 11 |         |    1 | 00/1627 : 88          |                  dey                    
 1069 |  3 bigdisplay.S     14 | Code        | 11 |         |    2 | 00/1628 : F0 2E       |                  beq     go             ; part 1 : let wordscnt be 0
 1070 |  3 bigdisplay.S     15 | Empty       | 11 |         |    0 | 00/162A               |                                         
 1071 |  3 bigdisplay.S     16 | Code        | 11 |         |    2 | 00/162A : A9 01       |                  lda     #$01           ; add $17936 (=96566) to counter
 1072 |  3 bigdisplay.S     17 | Code        | 11 |         |    3 | 00/162C : 8D 40 1A    |                  sta     wordscnt+2     
 1073 |  3 bigdisplay.S     18 | Code        | 11 |         |    2 | 00/162F : A9 79       |                  lda     #$79           
 1074 |  3 bigdisplay.S     19 | Code        | 11 |         |    3 | 00/1631 : 8D 3F 1A    |                  sta     wordscnt+1     
 1075 |  3 bigdisplay.S     20 | Code        | 11 |         |    2 | 00/1634 : A9 36       |                  lda     #$36           
 1076 |  3 bigdisplay.S     21 | Code        | 11 |         |    3 | 00/1636 : 8D 3E 1A    |                  sta     wordscnt       
 1077 |  3 bigdisplay.S     22 | Empty       | 11 |         |    0 | 00/1639               |                                         
 1078 |  3 bigdisplay.S     23 | Code        | 11 |         |    1 | 00/1639 : 88          | dodey            dey                    
 1079 |  3 bigdisplay.S     24 | Code        | 11 |         |    2 | 00/163A : F0 1C       |                  beq     go             
 1080 |  3 bigdisplay.S     25 | Code        | 11 |         |    3 | 00/163C : AD 3E 1A    |                  lda     wordscnt       ; add again for each part
 1081 |  3 bigdisplay.S     26 | Code        | 11 |         |    1 | 00/163F : 18          |                  clc                    
 1082 |  3 bigdisplay.S     27 | Code        | 11 |         |    2 | 00/1640 : 69 36       |                  adc     #$36           
 1083 |  3 bigdisplay.S     28 | Code        | 11 |         |    3 | 00/1642 : 8D 3E 1A    |                  sta     wordscnt       
 1084 |  3 bigdisplay.S     29 | Code        | 11 |         |    3 | 00/1645 : AD 3F 1A    |                  lda     wordscnt+1     
 1085 |  3 bigdisplay.S     30 | Code        | 11 |         |    2 | 00/1648 : 69 79       |                  adc     #$79           
 1086 |  3 bigdisplay.S     31 | Code        | 11 |         |    3 | 00/164A : 8D 3F 1A    |                  sta     wordscnt+1     
 1087 |  3 bigdisplay.S     32 | Code        | 11 |         |    3 | 00/164D : AD 40 1A    |                  lda     wordscnt+2     
 1088 |  3 bigdisplay.S     33 | Code        | 11 |         |    2 | 00/1650 : 69 01       |                  adc     #$01           
 1089 |  3 bigdisplay.S     34 | Code        | 11 |         |    3 | 00/1652 : 8D 40 1A    |                  sta     wordscnt+2     
 1090 |  3 bigdisplay.S     35 | Code        | 11 |         |    3 | 00/1655 : 4C 39 16    |                  jmp     dodey          
 1091 |  3 bigdisplay.S     36 | Empty       | 11 |         |    0 | 00/1658               |                                         
 1092 |  3 bigdisplay.S     37 | Empty       | 11 |         |    0 | 00/1658               | go                                      
 1093 |  3 bigdisplay.S     38 | Code        | 11 |         |    2 | 00/1658 : A9 03       |                  lda     #3             
 1094 |  3 bigdisplay.S     39 | Code        | 11 |         |    3 | 00/165A : 20 22 FC    |                  jsr     {$FC22}        
 1095 |  3 bigdisplay.S     40 | Comment     | 11 |         |    0 | 00/165D               | *** WORDS file
 1096 |  3 bigdisplay.S     41 | Code        | 11 |         |    3 | 00/165D : 20 4A 12    |                  jsr     copyindextomain; copy index to main
 1097 |  3 bigdisplay.S     42 | Empty       | 11 |         |    0 | 00/1660               |                                         
 1098 |  3 bigdisplay.S     43 | Code        | 11 |         |    3 | 00/1660 : AE F6 1A    |                  ldx     words          ; open WORDS file
 1099 |  3 bigdisplay.S     44 | Code        | 11 |         |    3 | 00/1663 : 8E EE 17    |                  stx     fname          ; copy file name from to fname mli parameter
 1100 |  3 bigdisplay.S     45 | Code        | 11 |         |    3 | 00/1666 : BD F6 1A    | copyfn           lda     words,x        
 1101 |  3 bigdisplay.S     46 | Code        | 11 |         |    3 | 00/1669 : 9D EE 17    |                  sta     fname,x        
 1102 |  3 bigdisplay.S     47 | Code        | 11 |         |    1 | 00/166C : CA          |                  dex                    
 1103 |  3 bigdisplay.S     48 | Code        | 11 |         |    2 | 00/166D : D0 F7       |                  bne     copyfn         
 1104 |  3 bigdisplay.S     49 | Empty       | 11 |         |    0 | 00/166F               |                                         
 1105 |  3 bigdisplay.S     50 | Code        | 11 |         |    2 | 00/166F : A9 00       |                  lda     #$00           ; set buffer for WORDS files : $8800
 1106 |  3 bigdisplay.S     51 | Code        | 11 |         |    3 | 00/1671 : 8D EB 17    |                  sta     fbuff          
 1107 |  3 bigdisplay.S     52 | Code        | 11 |         |    2 | 00/1674 : A9 88       |                  lda     #$88           
 1108 |  3 bigdisplay.S     53 | Code        | 11 |         |    3 | 00/1676 : 8D EC 17    |                  sta     fbuff+1        
 1109 |  3 bigdisplay.S     54 | Code        | 11 |         |    3 | 00/1679 : 20 00 BF    |                  jsr     {$BF00}        ; open WORDS file
 1110 |  3 bigdisplay.S     55 | Data        | 11 |         |    1 | 00/167C : C8          |                  dfb     {$C8}          
 1111 |  3 bigdisplay.S     56 | Data        | 11 |         |    2 | 00/167D : E8 17       |                  da      c8_parms       
 1112 |  3 bigdisplay.S     57 | Empty       | 11 |         |    0 | 00/167F               |                                         
 1113 |  3 bigdisplay.S     58 | Code        | 11 |         |    3 | 00/167F : AD ED 17    |                  lda     ref            
 1114 |  3 bigdisplay.S     59 | Code        | 11 |         |    3 | 00/1682 : 8D 0C 1B    |                  sta     refword        ; save ref ID of WORDS file.
 1115 |  3 bigdisplay.S     60 | Empty       | 11 |         |    0 | 00/1685               |                                         
 1116 |  3 bigdisplay.S     61 | Comment     | 11 |         |    0 | 00/1685               | *** process index 
 1117 |  3 bigdisplay.S     62 | Code        | 11 |         |    2 | 00/1685 : A9 20       |                  lda     #>{$2000}      ; set pointer to $2000 area
 1118 |  3 bigdisplay.S     63 | Code        | 11 |         |    2 | 00/1687 : 85 07       |                  sta     {$06}+1        
 1119 |  3 bigdisplay.S     64 | Code        | 11 |         |    2 | 00/1689 : A9 00       |                  lda     #<{$2000}      
 1120 |  3 bigdisplay.S     65 | Code        | 11 |         |    2 | 00/168B : 85 06       |                  sta     {$06}          
 1121 |  3 bigdisplay.S     66 | Empty       | 11 |         |    0 | 00/168D               |                                         
